id,user_id,action,entity,entity_id,timestamp,created_at,updated_at
264,7,CREATE,Player,340,"2025-05-13 07:35:59.285 +00:00","2025-05-13 07:35:59.285 +00:00","2025-05-13 07:35:59.285 +00:00"
265,7,CREATE,Player,341,"2025-05-13 07:35:59.329 +00:00","2025-05-13 07:35:59.330 +00:00","2025-05-13 07:35:59.330 +00:00"
266,7,CREATE,Player,342,"2025-05-13 07:35:59.374 +00:00","2025-05-13 07:35:59.375 +00:00","2025-05-13 07:35:59.375 +00:00"
267,7,CREATE,Player,343,"2025-05-13 07:35:59.443 +00:00","2025-05-13 07:35:59.443 +00:00","2025-05-13 07:35:59.443 +00:00"
268,7,CREATE,Player,344,"2025-05-13 07:35:59.487 +00:00","2025-05-13 07:35:59.487 +00:00","2025-05-13 07:35:59.487 +00:00"
269,7,CREATE,Player,345,"2025-05-13 07:35:59.530 +00:00","2025-05-13 07:35:59.530 +00:00","2025-05-13 07:35:59.530 +00:00"
270,7,CREATE,Player,346,"2025-05-13 07:35:59.584 +00:00","2025-05-13 07:35:59.585 +00:00","2025-05-13 07:35:59.585 +00:00"
271,7,CREATE,Player,347,"2025-05-13 07:35:59.634 +00:00","2025-05-13 07:35:59.634 +00:00","2025-05-13 07:35:59.634 +00:00"
272,7,CREATE,Player,348,"2025-05-13 07:35:59.677 +00:00","2025-05-13 07:35:59.677 +00:00","2025-05-13 07:35:59.677 +00:00"
273,7,CREATE,Player,349,"2025-05-13 07:35:59.727 +00:00","2025-05-13 07:35:59.728 +00:00","2025-05-13 07:35:59.728 +00:00"
274,7,CREATE,Player,350,"2025-05-13 07:35:59.774 +00:00","2025-05-13 07:35:59.774 +00:00","2025-05-13 07:35:59.774 +00:00"
275,7,CREATE,Player,351,"2025-05-13 07:35:59.816 +00:00","2025-05-13 07:35:59.817 +00:00","2025-05-13 07:35:59.817 +00:00"
276,7,CREATE,Player,352,"2025-05-13 07:35:59.864 +00:00","2025-05-13 07:35:59.864 +00:00","2025-05-13 07:35:59.864 +00:00"
277,7,CREATE,Player,353,"2025-05-13 07:35:59.917 +00:00","2025-05-13 07:35:59.917 +00:00","2025-05-13 07:35:59.917 +00:00"
278,7,CREATE,Player,354,"2025-05-13 07:35:59.955 +00:00","2025-05-13 07:35:59.956 +00:00","2025-05-13 07:35:59.956 +00:00"
279,7,CREATE,Player,355,"2025-05-13 07:36:00.006 +00:00","2025-05-13 07:36:00.006 +00:00","2025-05-13 07:36:00.006 +00:00"
280,7,CREATE,Player,356,"2025-05-13 07:36:00.059 +00:00","2025-05-13 07:36:00.059 +00:00","2025-05-13 07:36:00.059 +00:00"
281,7,CREATE,Player,357,"2025-05-13 07:36:00.110 +00:00","2025-05-13 07:36:00.110 +00:00","2025-05-13 07:36:00.110 +00:00"
282,7,CREATE,Player,358,"2025-05-13 07:36:00.154 +00:00","2025-05-13 07:36:00.154 +00:00","2025-05-13 07:36:00.154 +00:00"
283,7,CREATE,Player,359,"2025-05-13 07:36:00.196 +00:00","2025-05-13 07:36:00.196 +00:00","2025-05-13 07:36:00.196 +00:00"
284,2,read,Player,,"2025-05-19 09:59:23.557 +00:00","2025-05-19 09:59:23.559 +00:00","2025-05-19 09:59:23.559 +00:00"
285,2,update,Player,155,"2025-05-19 09:59:55.073 +00:00","2025-05-19 09:59:55.074 +00:00","2025-05-19 09:59:55.074 +00:00"
286,2,read,Player,,"2025-05-19 10:00:00.303 +00:00","2025-05-19 10:00:00.304 +00:00","2025-05-19 10:00:00.304 +00:00"
287,2,read,Player,,"2025-05-19 10:00:00.418 +00:00","2025-05-19 10:00:00.419 +00:00","2025-05-19 10:00:00.419 +00:00"
288,2,read,Player,,"2025-05-19 10:00:00.552 +00:00","2025-05-19 10:00:00.553 +00:00","2025-05-19 10:00:00.553 +00:00"
289,2,create,Player,360,"2025-05-19 10:00:14.403 +00:00","2025-05-19 10:00:14.403 +00:00","2025-05-19 10:00:14.403 +00:00"
290,2,read,Player,,"2025-05-19 10:00:18.308 +00:00","2025-05-19 10:00:18.308 +00:00","2025-05-19 10:00:18.308 +00:00"
291,2,read,Player,,"2025-05-19 10:00:18.390 +00:00","2025-05-19 10:00:18.390 +00:00","2025-05-19 10:00:18.390 +00:00"
292,2,read,Player,,"2025-05-19 10:00:22.067 +00:00","2025-05-19 10:00:22.067 +00:00","2025-05-19 10:00:22.067 +00:00"
293,2,read,Player,,"2025-05-19 10:00:22.143 +00:00","2025-05-19 10:00:22.143 +00:00","2025-05-19 10:00:22.143 +00:00"
294,2,read,Player,,"2025-05-19 10:00:30.264 +00:00","2025-05-19 10:00:30.264 +00:00","2025-05-19 10:00:30.264 +00:00"
295,3,read,Player,,"2025-05-19 10:00:42.115 +00:00","2025-05-19 10:00:42.115 +00:00","2025-05-19 10:00:42.115 +00:00"
296,8,CREATE,Player,361,"2025-05-19 10:00:54.780 +00:00","2025-05-19 10:00:54.781 +00:00","2025-05-19 10:00:54.781 +00:00"
297,8,CREATE,Player,362,"2025-05-19 10:00:54.826 +00:00","2025-05-19 10:00:54.826 +00:00","2025-05-19 10:00:54.826 +00:00"
298,8,CREATE,Player,363,"2025-05-19 10:00:54.860 +00:00","2025-05-19 10:00:54.861 +00:00","2025-05-19 10:00:54.861 +00:00"
299,8,CREATE,Player,364,"2025-05-19 10:00:54.912 +00:00","2025-05-19 10:00:54.912 +00:00","2025-05-19 10:00:54.912 +00:00"
300,8,CREATE,Player,365,"2025-05-19 10:00:54.953 +00:00","2025-05-19 10:00:54.953 +00:00","2025-05-19 10:00:54.953 +00:00"
301,8,CREATE,Player,366,"2025-05-19 10:00:54.992 +00:00","2025-05-19 10:00:54.992 +00:00","2025-05-19 10:00:54.992 +00:00"
302,8,CREATE,Player,367,"2025-05-19 10:00:55.026 +00:00","2025-05-19 10:00:55.027 +00:00","2025-05-19 10:00:55.027 +00:00"
303,8,CREATE,Player,368,"2025-05-19 10:00:55.065 +00:00","2025-05-19 10:00:55.065 +00:00","2025-05-19 10:00:55.065 +00:00"
304,8,CREATE,Player,369,"2025-05-19 10:00:55.104 +00:00","2025-05-19 10:00:55.104 +00:00","2025-05-19 10:00:55.104 +00:00"
305,8,CREATE,Player,370,"2025-05-19 10:00:55.142 +00:00","2025-05-19 10:00:55.143 +00:00","2025-05-19 10:00:55.143 +00:00"
306,8,CREATE,Player,371,"2025-05-19 10:00:55.182 +00:00","2025-05-19 10:00:55.182 +00:00","2025-05-19 10:00:55.182 +00:00"
307,8,CREATE,Player,372,"2025-05-19 10:00:55.218 +00:00","2025-05-19 10:00:55.218 +00:00","2025-05-19 10:00:55.218 +00:00"
308,8,CREATE,Player,373,"2025-05-19 10:00:55.260 +00:00","2025-05-19 10:00:55.260 +00:00","2025-05-19 10:00:55.260 +00:00"
309,8,CREATE,Player,374,"2025-05-19 10:00:55.299 +00:00","2025-05-19 10:00:55.299 +00:00","2025-05-19 10:00:55.299 +00:00"
310,8,CREATE,Player,375,"2025-05-19 10:00:55.337 +00:00","2025-05-19 10:00:55.337 +00:00","2025-05-19 10:00:55.337 +00:00"
311,8,CREATE,Player,376,"2025-05-19 10:00:55.377 +00:00","2025-05-19 10:00:55.377 +00:00","2025-05-19 10:00:55.377 +00:00"
312,8,CREATE,Player,377,"2025-05-19 10:00:55.422 +00:00","2025-05-19 10:00:55.422 +00:00","2025-05-19 10:00:55.422 +00:00"
313,8,CREATE,Player,378,"2025-05-19 10:00:55.460 +00:00","2025-05-19 10:00:55.460 +00:00","2025-05-19 10:00:55.460 +00:00"
314,8,CREATE,Player,379,"2025-05-19 10:00:55.494 +00:00","2025-05-19 10:00:55.494 +00:00","2025-05-19 10:00:55.494 +00:00"
315,8,CREATE,Player,380,"2025-05-19 10:00:55.528 +00:00","2025-05-19 10:00:55.528 +00:00","2025-05-19 10:00:55.528 +00:00"
316,8,CREATE,Player,381,"2025-05-19 10:00:55.563 +00:00","2025-05-19 10:00:55.564 +00:00","2025-05-19 10:00:55.564 +00:00"
317,8,CREATE,Player,382,"2025-05-19 10:00:55.597 +00:00","2025-05-19 10:00:55.598 +00:00","2025-05-19 10:00:55.598 +00:00"
318,8,CREATE,Player,383,"2025-05-19 10:00:55.633 +00:00","2025-05-19 10:00:55.633 +00:00","2025-05-19 10:00:55.633 +00:00"
319,8,CREATE,Player,384,"2025-05-19 10:00:55.682 +00:00","2025-05-19 10:00:55.682 +00:00","2025-05-19 10:00:55.682 +00:00"
320,8,CREATE,Player,385,"2025-05-19 10:00:55.724 +00:00","2025-05-19 10:00:55.724 +00:00","2025-05-19 10:00:55.724 +00:00"
321,8,CREATE,Player,386,"2025-05-19 10:00:55.771 +00:00","2025-05-19 10:00:55.771 +00:00","2025-05-19 10:00:55.771 +00:00"
322,8,CREATE,Player,387,"2025-05-19 10:00:55.812 +00:00","2025-05-19 10:00:55.812 +00:00","2025-05-19 10:00:55.812 +00:00"
323,8,CREATE,Player,388,"2025-05-19 10:00:55.849 +00:00","2025-05-19 10:00:55.849 +00:00","2025-05-19 10:00:55.849 +00:00"
324,8,CREATE,Player,389,"2025-05-19 10:00:55.885 +00:00","2025-05-19 10:00:55.885 +00:00","2025-05-19 10:00:55.885 +00:00"
325,8,CREATE,Player,390,"2025-05-19 10:00:55.916 +00:00","2025-05-19 10:00:55.916 +00:00","2025-05-19 10:00:55.916 +00:00"
326,8,CREATE,Player,391,"2025-05-19 10:00:55.949 +00:00","2025-05-19 10:00:55.949 +00:00","2025-05-19 10:00:55.949 +00:00"
327,8,CREATE,Player,392,"2025-05-19 10:00:55.983 +00:00","2025-05-19 10:00:55.983 +00:00","2025-05-19 10:00:55.983 +00:00"
328,8,CREATE,Player,393,"2025-05-19 10:00:56.021 +00:00","2025-05-19 10:00:56.021 +00:00","2025-05-19 10:00:56.021 +00:00"
329,8,CREATE,Player,394,"2025-05-19 10:00:56.062 +00:00","2025-05-19 10:00:56.063 +00:00","2025-05-19 10:00:56.063 +00:00"
330,8,CREATE,Player,395,"2025-05-19 10:00:56.111 +00:00","2025-05-19 10:00:56.111 +00:00","2025-05-19 10:00:56.111 +00:00"
331,8,CREATE,Player,396,"2025-05-19 10:00:56.158 +00:00","2025-05-19 10:00:56.158 +00:00","2025-05-19 10:00:56.158 +00:00"
332,8,CREATE,Player,397,"2025-05-19 10:00:56.203 +00:00","2025-05-19 10:00:56.206 +00:00","2025-05-19 10:00:56.206 +00:00"
333,8,CREATE,Player,398,"2025-05-19 10:00:56.241 +00:00","2025-05-19 10:00:56.241 +00:00","2025-05-19 10:00:56.241 +00:00"
334,8,CREATE,Player,399,"2025-05-19 10:00:56.279 +00:00","2025-05-19 10:00:56.279 +00:00","2025-05-19 10:00:56.279 +00:00"
335,8,CREATE,Player,400,"2025-05-19 10:00:56.315 +00:00","2025-05-19 10:00:56.315 +00:00","2025-05-19 10:00:56.315 +00:00"
336,8,CREATE,Player,401,"2025-05-19 10:00:56.349 +00:00","2025-05-19 10:00:56.350 +00:00","2025-05-19 10:00:56.350 +00:00"
337,8,CREATE,Player,402,"2025-05-19 10:00:56.389 +00:00","2025-05-19 10:00:56.389 +00:00","2025-05-19 10:00:56.389 +00:00"
338,8,CREATE,Player,403,"2025-05-19 10:00:56.422 +00:00","2025-05-19 10:00:56.422 +00:00","2025-05-19 10:00:56.422 +00:00"
339,8,CREATE,Player,404,"2025-05-19 10:00:56.454 +00:00","2025-05-19 10:00:56.454 +00:00","2025-05-19 10:00:56.454 +00:00"
340,8,CREATE,Player,405,"2025-05-19 10:00:56.490 +00:00","2025-05-19 10:00:56.490 +00:00","2025-05-19 10:00:56.490 +00:00"
341,8,CREATE,Player,406,"2025-05-19 10:00:56.532 +00:00","2025-05-19 10:00:56.532 +00:00","2025-05-19 10:00:56.532 +00:00"
342,8,CREATE,Player,407,"2025-05-19 10:00:56.573 +00:00","2025-05-19 10:00:56.573 +00:00","2025-05-19 10:00:56.573 +00:00"
343,8,CREATE,Player,408,"2025-05-19 10:00:56.635 +00:00","2025-05-19 10:00:56.636 +00:00","2025-05-19 10:00:56.636 +00:00"
344,8,CREATE,Player,409,"2025-05-19 10:00:56.676 +00:00","2025-05-19 10:00:56.676 +00:00","2025-05-19 10:00:56.676 +00:00"
345,8,CREATE,Player,410,"2025-05-19 10:00:56.713 +00:00","2025-05-19 10:00:56.713 +00:00","2025-05-19 10:00:56.713 +00:00"
346,8,CREATE,Player,411,"2025-05-19 10:00:56.750 +00:00","2025-05-19 10:00:56.751 +00:00","2025-05-19 10:00:56.751 +00:00"
347,8,CREATE,Player,412,"2025-05-19 10:00:56.784 +00:00","2025-05-19 10:00:56.784 +00:00","2025-05-19 10:00:56.784 +00:00"
348,8,CREATE,Player,413,"2025-05-19 10:00:56.818 +00:00","2025-05-19 10:00:56.819 +00:00","2025-05-19 10:00:56.819 +00:00"
349,8,CREATE,Player,414,"2025-05-19 10:00:56.853 +00:00","2025-05-19 10:00:56.853 +00:00","2025-05-19 10:00:56.853 +00:00"
350,8,CREATE,Player,415,"2025-05-19 10:00:56.886 +00:00","2025-05-19 10:00:56.886 +00:00","2025-05-19 10:00:56.886 +00:00"
351,8,CREATE,Player,416,"2025-05-19 10:00:56.921 +00:00","2025-05-19 10:00:56.921 +00:00","2025-05-19 10:00:56.921 +00:00"
352,8,CREATE,Player,417,"2025-05-19 10:00:56.954 +00:00","2025-05-19 10:00:56.954 +00:00","2025-05-19 10:00:56.954 +00:00"
353,8,CREATE,Player,418,"2025-05-19 10:00:56.996 +00:00","2025-05-19 10:00:56.997 +00:00","2025-05-19 10:00:56.997 +00:00"
354,8,CREATE,Player,419,"2025-05-19 10:00:57.033 +00:00","2025-05-19 10:00:57.034 +00:00","2025-05-19 10:00:57.034 +00:00"
355,8,CREATE,Player,420,"2025-05-19 10:00:57.077 +00:00","2025-05-19 10:00:57.077 +00:00","2025-05-19 10:00:57.077 +00:00"
356,8,CREATE,Player,421,"2025-05-19 10:00:57.113 +00:00","2025-05-19 10:00:57.113 +00:00","2025-05-19 10:00:57.113 +00:00"
357,8,CREATE,Player,422,"2025-05-19 10:00:57.157 +00:00","2025-05-19 10:00:57.157 +00:00","2025-05-19 10:00:57.157 +00:00"
358,8,CREATE,Player,423,"2025-05-19 10:00:57.201 +00:00","2025-05-19 10:00:57.202 +00:00","2025-05-19 10:00:57.202 +00:00"
359,8,CREATE,Player,424,"2025-05-19 10:00:57.242 +00:00","2025-05-19 10:00:57.243 +00:00","2025-05-19 10:00:57.243 +00:00"
360,8,CREATE,Player,425,"2025-05-19 10:00:57.288 +00:00","2025-05-19 10:00:57.288 +00:00","2025-05-19 10:00:57.288 +00:00"
361,8,CREATE,Player,426,"2025-05-19 10:00:57.325 +00:00","2025-05-19 10:00:57.325 +00:00","2025-05-19 10:00:57.325 +00:00"
362,8,CREATE,Player,427,"2025-05-19 10:00:57.365 +00:00","2025-05-19 10:00:57.366 +00:00","2025-05-19 10:00:57.366 +00:00"
363,8,CREATE,Player,428,"2025-05-19 10:00:57.402 +00:00","2025-05-19 10:00:57.403 +00:00","2025-05-19 10:00:57.403 +00:00"
364,8,CREATE,Player,429,"2025-05-19 10:00:57.441 +00:00","2025-05-19 10:00:57.441 +00:00","2025-05-19 10:00:57.441 +00:00"
365,8,CREATE,Player,430,"2025-05-19 10:00:57.475 +00:00","2025-05-19 10:00:57.475 +00:00","2025-05-19 10:00:57.475 +00:00"
366,8,CREATE,Player,431,"2025-05-19 10:00:57.516 +00:00","2025-05-19 10:00:57.516 +00:00","2025-05-19 10:00:57.516 +00:00"
367,8,CREATE,Player,432,"2025-05-19 10:00:57.572 +00:00","2025-05-19 10:00:57.572 +00:00","2025-05-19 10:00:57.572 +00:00"
368,8,CREATE,Player,433,"2025-05-19 10:00:57.612 +00:00","2025-05-19 10:00:57.612 +00:00","2025-05-19 10:00:57.612 +00:00"
369,8,CREATE,Player,434,"2025-05-19 10:00:57.648 +00:00","2025-05-19 10:00:57.648 +00:00","2025-05-19 10:00:57.648 +00:00"
370,8,CREATE,Player,435,"2025-05-19 10:00:57.685 +00:00","2025-05-19 10:00:57.686 +00:00","2025-05-19 10:00:57.686 +00:00"
371,8,CREATE,Player,436,"2025-05-19 10:00:57.723 +00:00","2025-05-19 10:00:57.723 +00:00","2025-05-19 10:00:57.723 +00:00"
372,8,CREATE,Player,437,"2025-05-19 10:00:57.763 +00:00","2025-05-19 10:00:57.763 +00:00","2025-05-19 10:00:57.763 +00:00"
373,8,CREATE,Player,438,"2025-05-19 10:00:57.801 +00:00","2025-05-19 10:00:57.801 +00:00","2025-05-19 10:00:57.801 +00:00"
374,8,CREATE,Player,439,"2025-05-19 10:00:57.836 +00:00","2025-05-19 10:00:57.836 +00:00","2025-05-19 10:00:57.836 +00:00"
375,8,CREATE,Player,440,"2025-05-19 10:00:57.876 +00:00","2025-05-19 10:00:57.876 +00:00","2025-05-19 10:00:57.876 +00:00"
376,8,CREATE,Player,441,"2025-05-19 10:00:57.912 +00:00","2025-05-19 10:00:57.913 +00:00","2025-05-19 10:00:57.913 +00:00"
377,8,CREATE,Player,442,"2025-05-19 10:00:57.951 +00:00","2025-05-19 10:00:57.951 +00:00","2025-05-19 10:00:57.951 +00:00"
378,8,CREATE,Player,443,"2025-05-19 10:00:57.983 +00:00","2025-05-19 10:00:57.983 +00:00","2025-05-19 10:00:57.983 +00:00"
379,8,CREATE,Player,444,"2025-05-19 10:00:58.022 +00:00","2025-05-19 10:00:58.022 +00:00","2025-05-19 10:00:58.022 +00:00"
380,8,CREATE,Player,445,"2025-05-19 10:00:58.065 +00:00","2025-05-19 10:00:58.066 +00:00","2025-05-19 10:00:58.066 +00:00"
381,8,CREATE,Player,446,"2025-05-19 10:00:58.125 +00:00","2025-05-19 10:00:58.125 +00:00","2025-05-19 10:00:58.125 +00:00"
382,8,CREATE,Player,447,"2025-05-19 10:00:58.173 +00:00","2025-05-19 10:00:58.173 +00:00","2025-05-19 10:00:58.173 +00:00"
383,8,CREATE,Player,448,"2025-05-19 10:00:58.203 +00:00","2025-05-19 10:00:58.203 +00:00","2025-05-19 10:00:58.203 +00:00"
384,8,CREATE,Player,449,"2025-05-19 10:00:58.245 +00:00","2025-05-19 10:00:58.245 +00:00","2025-05-19 10:00:58.245 +00:00"
385,8,CREATE,Player,450,"2025-05-19 10:00:58.287 +00:00","2025-05-19 10:00:58.287 +00:00","2025-05-19 10:00:58.287 +00:00"
386,8,CREATE,Player,451,"2025-05-19 10:00:58.325 +00:00","2025-05-19 10:00:58.325 +00:00","2025-05-19 10:00:58.325 +00:00"
387,8,CREATE,Player,452,"2025-05-19 10:00:58.380 +00:00","2025-05-19 10:00:58.380 +00:00","2025-05-19 10:00:58.380 +00:00"
388,8,CREATE,Player,453,"2025-05-19 10:00:58.409 +00:00","2025-05-19 10:00:58.409 +00:00","2025-05-19 10:00:58.409 +00:00"
389,8,CREATE,Player,454,"2025-05-19 10:00:58.459 +00:00","2025-05-19 10:00:58.460 +00:00","2025-05-19 10:00:58.460 +00:00"
390,8,CREATE,Player,455,"2025-05-19 10:00:58.500 +00:00","2025-05-19 10:00:58.500 +00:00","2025-05-19 10:00:58.500 +00:00"
391,8,CREATE,Player,456,"2025-05-19 10:00:58.535 +00:00","2025-05-19 10:00:58.535 +00:00","2025-05-19 10:00:58.535 +00:00"
392,8,CREATE,Player,457,"2025-05-19 10:00:58.600 +00:00","2025-05-19 10:00:58.601 +00:00","2025-05-19 10:00:58.601 +00:00"
393,8,CREATE,Player,458,"2025-05-19 10:00:58.639 +00:00","2025-05-19 10:00:58.639 +00:00","2025-05-19 10:00:58.639 +00:00"
394,8,CREATE,Player,459,"2025-05-19 10:00:58.692 +00:00","2025-05-19 10:00:58.692 +00:00","2025-05-19 10:00:58.692 +00:00"
395,8,CREATE,Player,460,"2025-05-19 10:00:58.751 +00:00","2025-05-19 10:00:58.751 +00:00","2025-05-19 10:00:58.751 +00:00"
